KuyuHash;Wgs84BoylamR;Wgs84EnlemrR;KuyuTipi
0x8EEC83BAE3D05C44D09B82A79C1E92016C253297;41.47454083;38.96353613;1
0x1E3F5D6DBF91636D2892D8B7EBC0772A2C40AFDE;40.89183037;39.0488364;1
0xA16C52627468AA4B3E7249FB446A6FD788B3161B;28.38915674;41.81425413;2
0xF08FED373E481FD7E5179F2DE8ED12EFD88F64DE;32.55916247;43.64623155;2
0x8FAA8130E919BDBF4D777ED2F1D7A8C8CAD2A8B9;31.73658132;43.02969937;0
0x9D0D8EBAB8BD404770D50D441AEB982EFE54091F;40.57418789;39.03831045;0
0x327BB3DB3FB90D92E0AFDF06F691D78C458B439C;38.45697661;38.10267774;2
0x1FB94FDE021FA9EDB4094347264B3C79A70836ED;41.45349588;39.06944118;1
0x040AA5E8E4FB1D05ED783E2D42DE039D8A4A143C;41.66904288;38.76514485;1
0xCCDD04554AD13B63AFBE8DA0351AE94C5E407BB9;41.90997319;38.9529227;0
0xB20ED9F208AED20223CCE434A0CD8D6CAAD5AC6D;41.90905543;38.4880738;2
0x4EA928D75EF53ECF99F60D72F28AA86C073BC6AC;41.53953475;37.99796613;0
0x94761B39072C72AA0A19498C338F31C5A01E4EC5;42.33997542;38.09729121;0
0xF04A5BA99FBDF0A62CBA1283D6DE2CD9658FA5C2;29.01287504;39.2444647;2
0x9F52DEBDFA9B26418E152423A874BD88F70DEDCF;30.54482813;36.87814238;0
0x19E7632A7EFFB30A818F27DD5525E01DDCF11A08;39.60256989;38.23135595;2
0x29B57CC134D47E57B4DA15DBFB142A3ED38948F5;39.256885;37.86195007;1
0xAC1D9124C12D121DB0A03F1DE6DB6F69AA52D61F;36.57497366;37.72851451;2
0x8E2476615CD852F42782566895E5BA79265207E7;42.90511047;38.42613203;1
0x6B190B49798D20CB42EACF8FCBD390AD363C6807;42.17452417;38.58999624;1
0x82D0B7D3971A8D3AD4E055A07CAD557F2F3D8A3A;41.62379692;37.85056748;2
0x1971E42DDFDCA9F634409B98EF6BBED841CF42CF;42.82859123;37.96607147;1
0xB74F6C3801233A995EF17BB6703E77064057F33F;43.10779111;37.90290115;1
0x2A0321AFC5682E6D5487D74A044FF116895BCC3C;31.47450961;43.1886324;2
0xC31C89D35A6D43B1ED09A39C918404A3F896EE08;36.16337702;37.62496591;0
0x08A4C18B8434214E4A1A9F0A885669FE3E6D0E90;28.53044982;41.23921138;0
0xEFCBC85FC5277A031208380D6B3BEAC519D18065;40.83443877;38.25126279;1
0xE3E0D87D42DA699E7AA63DB03A5CF494121DE3CE;41.1377383;37.90258111;0
0x16186F2E2B3FC1E6A8CE29F1B7F9A23E29155719;28.08058854;42.11638951;2
0xF55DFF1C6990DB8035ED8530C620254CBC953763;32.40482632;43.55052563;2
0x14DE7FE531C03FEC0D0DE6849BDA0A28B48ED015;39.87754877;38.81455481;1
0x89A9C52E2A600FF0C400343EFC436A51FF684F87;40.723013;38.50151613;0
0x7180039FE338076622F5287CDE25BFF1625A91BB;40.98500234;39.17999164;2
0xC0268F8B402728960A26E62B9D4A76EAF2C284E5;41.41851524;39.0444933;0
0x4078F03B93DCD2094D76155B85677FCC8A53D652;40.90523327;38.98243207;1
0x79D4F7640EE3C1A7A203033E6DCE55D70129A7A2;41.6890245;38.71276718;0
0x11EF6A6A230A6ECF84DB30CAEDE0F17250EB4D8C;39.23242957;38.35922446;0
0x7F51567EE17D3DF98ABFEB9E4AB8A8C74171345B;31.38809657;41.76247247;0
0x4DF8D59EA9F27DD78394F2AF4CDD6EB6F9EF8049;42.70736924;38.56344894;2
0x789F38F1BC810FBEE9ECFA9516A88B43035BBABD;42.9521676;37.64638939;2
0x57578267B012ACE4E8A4B5D6BDE85078581334DF;43.15143219;38.46941295;0
0x676DE45488B15152A66512623DB0D4F210A5D9E1;42.97960397;38.10755622;2
0x7D347AA92C090E278D3E507413A000504C986D3A;41.46662599;38.43723322;2
0xDF1E078A4B7A135B4895A14090625C93FAE288B0;41.24413922;39.14086488;2
0xF877B3B88661A029104831B9154E67770B956A87;41.69755762;39.03986884;2
0x5A35552D4DB3DEAB27D703D0D852F24AED91BD01;40.79496907;38.54288833;2
0xEFB2F429272D9237467784CBCBE48D7C5626F253;41.27726217;38.24796838;0
0xCD7EE8F3BC7DD51047A036FBD9A6941252F0148A;27.62387695;41.77555953;2
0xEE2C8A6DB5FECC376B9D27593C807556CC50CD31;41.66928008;38.5696559;2
0x76134041634BB5C5393A17C64299CC54FCCB4E5B;40.90390417;38.42455135;1
0x115B0764FE47A359D8E1204A9D81552FBFF4D06D;40.81228054;38.36889714;2
0xB5B2553991ECC67CEB850131C0EE290EC346A86C;28.51376535;41.5906264;0
0xA0539FCA56828B921D906201BEFBD6402B4DAB36;27.53122509;42.34136382;2
0x19B7736BF19D3806494A125F18DBB1AB13664FB2;31.9830775;43.31853401;1
0x223C62905D64A3FE4DCFADFA0740B214A6BB419B;31.48329769;43.11389471;1
0x4FE58C245512A9390C833A5DD41FDECD4899E06F;31.77045701;43.20655006;2
0x95A1F8837EB0CDA76737B3586B3B1D65F8473FDB;32.11880044;43.61660737;2
0x0BF8EAC6613CC2E9FB797DBC29217A231BD1CF79;41.81841954;38.20177138;2
0x0B006DA523556FCC9EAC9AE47989196AF7B27F2D;42.32930362;38.92354842;2
0x7FDEDDB1AF3B8953F4F5BB1A663EEAA2C93DBA0F;41.8263204;38.65498341;2
0x8E0620BBAAB482B2F0DC0544C6DDE7148C83D152;41.78381501;38.10320942;1
0xE1BDB52D08A742805B9E2F0A88FD03957DDA4D85;41.99768694;38.48411491;1
0x73566246EC1EBBBA5F60815454179C5528B7A342;42.20416572;38.90477705;1
0x54CD09B47685DCAB31432D1DA1F580E1075C5241;41.53380474;38.22739243;0
0x5B93EB5C73BF85F3BA694469993860E1A36181BA;39.17737213;38.57856687;2
0x01BF1D796CA1B7701BF873C46A01CBB39BECEBC3;38.88944722;37.87675775;1
0x5BDB9889AE765380032B52F9106ACF0BD9B9331A;37.85488536;37.32993842;2
0x90418116EE67DDD1B104F3F5EA66659C7CBAD47B;37.87838344;38.23073153;1
0xCAC867710F414DCCEA67880885E545B0C70DC7F6;42.99243515;38.31629071;2
0x265CF62ACFEF6A7FCC476525FFB524B425A87262;42.91418889;37.62121344;2
0xE1CD91351407674145D6935E14C0728391AF5A06;42.0877162;37.70806187;2
0x9F2A19C74A83D07C6D45F61A5B724B116D879EB4;42.2931946;37.52571588;2
0xE28E29676174DBAE42AE57CF47BBF0ED6FED5F0F;38.55563747;42.18542523;1
